dag_id,task_id,state,duration,try_number,day_of_week
my_decorated_dag,extract_data,success,13.271332,1,6
my_decorated_dag,extract_data,success,1.834143,1,6
my_decorated_dag,load_data,success,0.533889,1,6
my_decorated_dag,transform_data,success,1.253952,1,6
my_decorated_dag,transform_data,success,0.244389,1,6
my_decorated_dag,load_data,success,0.231713,1,6
my_decorated_dag,extract_data,success,0.297707,1,6
my_decorated_dag,transform_data,success,0.424199,1,6
my_decorated_dag,load_data,success,0.693581,1,6
my_decorated_dag,extract_data,success,0.21671,1,6
my_decorated_dag,transform_data,success,0.215337,1,6
my_decorated_dag,extract_data,success,0.185786,1,6
my_decorated_dag,load_data,success,0.192934,1,6
my_decorated_dag,transform_data,success,0.23592,1,6
my_decorated_dag,load_data,success,0.272777,1,6
my_decorated_dag,extract_data,success,0.227077,1,6
my_decorated_dag,extract_data,success,0.652475,1,6
my_decorated_dag,transform_data,success,0.870363,1,6
my_decorated_dag,transform_data,success,0.233647,1,6
my_decorated_dag,load_data,success,0.299995,1,6
my_decorated_dag,load_data,success,0.199562,1,6
my_decorated_dag,extract_data,success,0.220614,1,6
my_decorated_dag,extract_data,success,9.151951,1,6
my_decorated_dag,extract_data,success,0.652676,1,6
my_decorated_dag,transform_data,success,0.714094,1,6
my_decorated_dag,load_data,success,0.285646,1,6
my_decorated_dag,transform_data,success,0.280012,1,6
my_decorated_dag,transform_data,success,0.1775,1,6
my_decorated_dag,load_data,success,0.249767,1,6
my_decorated_dag,load_data,success,0.133861,1,6
my_decorated_dag,extract_data,success,0.27116,1,6
my_decorated_dag,extract_data,success,18.129436,1,6
my_decorated_dag,transform_data,success,0.291755,1,6
my_decorated_dag,load_data,success,0.15331,1,6
my_decorated_dag,transform_data,success,0.234273,1,6
my_decorated_dag,load_data,success,0.174343,1,6
my_decorated_dag,extract_data,success,0.129798,1,6
my_decorated_dag,transform_data,success,0.171374,1,6
my_decorated_dag,load_data,success,0.162504,1,6
my_decorated_dag,extract_data,success,0.369418,1,6
my_decorated_dag,transform_data,success,0.277937,1,6
my_decorated_dag,load_data,success,0.197029,1,6
my_decorated_dag,extract_data,success,0.261955,1,6
dbt_airflow_example,dbt_seed,success,23.95252,1,2
my_decorated_dag,transform_data,success,0.238929,1,6
my_decorated_dag,load_data,success,0.163295,1,6
dbt_airflow_example,dbt_run,success,12.513339,1,2
dbt_airflow_example,dbt_test,success,14.052375,1,2
my_decorated_dag,extract_data,success,0.397424,1,2
my_decorated_dag,extract_data,success,22.319755,1,2
my_decorated_dag,extract_data,success,22.139673,1,2
my_decorated_dag,transform_data,success,0.346198,1,2
my_decorated_dag,transform_data,success,0.347576,1,2
my_decorated_dag,transform_data,success,0.378057,1,2
my_decorated_dag,load_data,success,0.316375,1,2
my_decorated_dag,load_data,success,0.379332,1,2
my_decorated_dag,load_data,success,0.362814,1,2
my_decorated_dag,extract_data,success,0.589711,1,2
my_decorated_dag,transform_data,success,0.318214,1,2
my_decorated_dag,load_data,success,0.291156,1,2
my_decorated_dag,transform_data,success,0.258422,1,2
my_decorated_dag,load_data,success,1.010894,1,2
my_decorated_dag,extract_data,success,0.26297,1,2
my_decorated_dag,extract_data,success,0.251637,1,3
my_decorated_dag,extract_data,success,0.960701,1,2
my_decorated_dag,load_data,success,0.549991,1,2
my_decorated_dag,transform_data,success,0.485543,1,2
my_decorated_dag,transform_data,success,0.652082,1,2
my_decorated_dag,load_data,success,0.443196,1,2
my_decorated_dag,extract_data,success,1.781272,1,2
my_decorated_dag,extract_data,success,1.027176,1,2
my_decorated_dag,extract_data,success,1.401651,1,2
my_decorated_dag,transform_data,success,0.262434,1,2
my_decorated_dag,load_data,success,0.906332,1,2
my_decorated_dag,transform_data,success,0.71031,1,2
my_decorated_dag,load_data,success,1.832122,1,2
my_decorated_dag,extract_data,success,2.864935,1,2
my_decorated_dag,transform_data,success,0.724938,1,2
my_decorated_dag,load_data,success,0.431543,1,2
my_decorated_dag,extract_data,success,0.266463,1,2
my_decorated_dag,load_data,success,0.262855,1,2
my_decorated_dag,transform_data,success,0.402735,1,2
my_decorated_dag,extract_data,success,0.242414,1,2
my_decorated_dag,transform_data,success,0.20698,1,2
my_decorated_dag,load_data,success,0.210021,1,2
dynamic_task_mapping_1,download_file,success,0.998537,1,3
dynamic_task_mapping_1,get_files,success,0.245648,1,3
my_decorated_dag,extract_data,success,22.178954,2,3
my_decorated_dag,extract_data,success,0.220064,1,2
my_decorated_dag,extract_data,success,0.660863,1,3
my_decorated_dag,extract_data,success,0.245991,1,3
my_decorated_dag,transform_data,success,0.260146,1,2
my_decorated_dag,transform_data,success,0.232451,1,3
my_decorated_dag,load_data,success,0.360638,1,2
my_decorated_dag,load_data,success,0.723041,1,3
my_decorated_dag,transform_data,success,0.267888,1,3
my_decorated_dag,transform_data,success,0.3229,1,3
my_decorated_dag,extract_data,success,0.521829,1,2
my_decorated_dag,load_data,success,0.270227,1,3
my_decorated_dag,extract_data,success,0.341714,1,3
dynamic_task_mapping_1,get_files,success,0.486508,1,3
my_decorated_dag,transform_data,success,0.816675,1,2
my_decorated_dag,load_data,success,0.443528,1,2
dynamic_task_mapping_1,download_file,success,1.012287,1,3
dynamic_task_mapping_1,download_file,success,1.093615,1,3
dynamic_task_mapping_1,get_files,success,0.244654,1,3
dynamic_task_mapping_1,download_file,success,0.837401,1,3
my_decorated_dag,load_data,success,0.246614,1,3
my_decorated_dag,extract_data,success,0.155633,1,5
dbt_airflow_example,dbt_seed,success,32.879347,2,3
my_decorated_dag,extract_data,success,0.248288,1,3
dbt_airflow_example,dbt_run,success,13.301277,1,3
dbt_airflow_example,dbt_test,success,33.772271,1,3
dynamic_task_mapping_1,download_file,success,0.483484,1,3
dynamic_task_mapping_1,download_file,success,0.431061,1,3
dynamic_task_mapping_1,download_file,success,0.438293,1,3
dynamic_task_mapping_1,download_file,success,0.446028,1,3
dynamic_task_mapping_1,download_file,success,0.360517,1,3
dynamic_task_mapping_1,download_file,success,0.457081,1,3
dynamic_task_mapping_1,download_file,success,1.023943,1,3
my_decorated_dag,extract_data,success,0.200358,1,3
my_decorated_dag,transform_data,success,0.927082,1,3
my_decorated_dag,extract_data,success,0.178718,1,3
my_decorated_dag,load_data,success,0.176803,1,3
my_decorated_dag,transform_data,success,0.184229,1,3
my_decorated_dag,load_data,success,0.224138,1,3
dynamic_task_mapping_1,download_file,success,0.713048,1,3
dynamic_task_mapping_1,download_file,success,0.851257,1,3
dynamic_task_mapping_1,download_file,success,1.648944,1,3
my_decorated_dag,extract_data,success,0.197321,1,6
dynamic_task_mapping_1,download_file,success,2.280802,1,3
my_decorated_dag,extract_data,success,0.174281,1,3
my_decorated_dag,transform_data,success,0.936215,1,3
dynamic_task_mapping_2,download_file,success,3.336661,1,3
my_decorated_dag,load_data,success,0.170112,1,3
dynamic_task_mapping_2,download_file,success,3.308408,1,3
dynamic_task_mapping_2,download_file,success,3.016888,1,3
my_decorated_dag,extract_data,success,0.191501,1,3
my_decorated_dag,transform_data,success,0.476886,1,3
my_decorated_dag,load_data,success,0.21336,1,3
my_decorated_dag,extract_data,success,0.361584,1,3
my_decorated_dag,transform_data,success,0.643082,1,3
my_decorated_dag,transform_data,success,0.769233,1,3
my_decorated_dag,load_data,success,0.171735,1,3
my_decorated_dag,load_data,success,0.189748,1,3
my_decorated_dag,extract_data,success,0.330832,1,3
my_decorated_dag,transform_data,success,0.258646,1,3
my_decorated_dag,load_data,success,0.657489,1,3
my_decorated_dag,extract_data,success,0.174471,1,3
my_decorated_dag,transform_data,success,0.867155,1,3
my_decorated_dag,load_data,success,0.201182,1,3
my_decorated_dag,extract_data,success,0.474924,1,3
my_decorated_dag,transform_data,success,0.185967,1,3
my_decorated_dag,extract_data,success,0.235092,1,6
dynamic_task_mapping_2,download_file,success,0.327183,1,3
my_decorated_dag,load_data,success,0.426041,1,3
dynamic_task_mapping_2,get_files,success,0.433021,1,3
my_decorated_dag,transform_data,success,0.179046,1,3
dynamic_task_mapping_2,download_file,success,0.441134,1,3
dynamic_task_mapping_2,download_file,success,0.687894,1,3
dynamic_task_mapping_2,download_file,success,0.48223,1,3
dynamic_task_mapping_2,download_file,success,0.538623,1,3
dynamic_task_mapping_2,download_file,success,0.578941,1,3
dynamic_task_mapping_3,download_file,success,0.617632,1,3
dynamic_task_mapping_3,download_file,success,0.684391,1,3
dynamic_task_mapping_2,download_file,success,0.519346,1,3
dynamic_task_mapping_2,download_file,success,0.633398,1,3
dynamic_task_mapping_3,get_files,success,0.918485,1,3
dynamic_task_mapping_3,download_file,success,2.77905,1,3
dynamic_task_mapping_3,download_file,success,4.038173,1,3
dynamic_task_mapping_3,download_file,success,3.482652,1,3
dynamic_task_mapping_3,ls_file,success,1.586039,1,3
my_decorated_dag,transform_data,success,0.232247,1,3
my_decorated_dag,extract_data,success,0.155401,1,6
dynamic_task_mapping_2,get_files,success,0.210219,1,3
dynamic_task_mapping_3,get_files,success,0.416587,1,3
dynamic_task_mapping_2,download_file,success,0.351267,1,3
dynamic_task_mapping_2,download_file,success,0.336565,1,3
dynamic_task_mapping_3,download_file,success,0.624893,1,3
dynamic_task_mapping_2,ls_file,success,0.549902,1,3
my_decorated_dag,extract_data,success,0.185786,1,3
dynamic_task_mapping_2,ls_file,success,0.583217,1,3
my_decorated_dag,transform_data,success,0.361801,1,3
dynamic_task_mapping_2,download_file,success,0.509739,1,3
dynamic_task_mapping_2,get_files,success,0.528746,1,3
my_decorated_dag,load_data,success,0.160842,1,3
dynamic_task_mapping_3,ls_file,success,1.534737,1,3
my_decorated_dag,extract_data,success,0.189408,1,3
my_decorated_dag,transform_data,success,0.234166,1,3
my_decorated_dag,load_data,success,0.368885,1,3
dynamic_task_mapping_3,get_files,success,0.752089,1,3
dynamic_task_mapping_3,download_file,success,3.4499,1,3
dynamic_task_mapping_3,download_file,success,3.177429,1,3
dynamic_task_mapping_3,ls_file,success,2.936727,1,3
my_decorated_dag,load_data,success,0.242897,1,3
my_decorated_dag,extract_data,success,0.827283,1,3
my_decorated_dag,transform_data,success,0.438172,1,3
dynamic_task_mapping_3,download_file,success,1.704088,1,3
dynamic_task_mapping_3,download_file,success,0.666269,1,3
my_decorated_dag,transform_data,success,0.666703,1,5
my_decorated_dag,load_data,success,0.209178,1,3
my_decorated_dag,load_data,success,0.235382,1,3
dynamic_task_mapping_3,ls_file,success,1.497055,1,3
dynamic_task_mapping_3,ls_file,success,1.602107,1,3
dynamic_task_mapping_3,ls_file,success,1.543183,1,3
my_decorated_dag,extract_data,success,6.210173,1,3
my_decorated_dag,extract_data,success,6.663644,1,3
dynamic_task_mapping_3,ls_file,success,1.563521,1,3
dynamic_task_mapping_3,download_file,success,2.722932,1,3
dynamic_task_mapping_3,ls_file,success,1.333899,1,3
dynamic_task_mapping_3,ls_file,success,2.92045,1,3
dynamic_task_mapping_3,ls_file,success,3.136946,1,3
dynamic_task_mapping_3,ls_file,success,1.64864,1,3
dynamic_task_mapping_3,ls_file,success,1.117887,1,3
dynamic_task_mapping_3,ls_file,success,4.869239,1,3
dynamic_task_mapping_3,download_file,success,3.238777,1,3
dynamic_task_mapping_3,download_file,success,3.193441,1,3
my_decorated_dag,extract_data,success,0.478599,1,5
my_decorated_dag,extract_data,success,0.196445,1,3
my_decorated_dag,extract_data,success,2.771718,1,3
my_decorated_dag,transform_data,success,0.16641,1,3
my_decorated_dag,load_data,success,0.15313,1,3
my_decorated_dag,transform_data,success,0.580032,1,3
my_decorated_dag,load_data,success,1.87901,1,3
my_decorated_dag,extract_data,success,0.19155,1,3
my_decorated_dag,transform_data,success,0.182077,1,3
my_decorated_dag,load_data,success,0.20242,1,3
my_decorated_dag,extract_data,success,0.324285,1,3
my_decorated_dag,transform_data,success,0.21112,1,3
my_decorated_dag,load_data,success,0.194924,1,3
my_decorated_dag,extract_data,success,0.178817,1,3
my_decorated_dag,transform_data,success,0.235649,1,3
my_decorated_dag,load_data,success,0.256012,1,3
my_decorated_dag,extract_data,success,0.425646,1,3
my_decorated_dag,transform_data,success,0.291524,1,3
my_decorated_dag,load_data,success,0.25221,1,3
my_decorated_dag,load_data,success,0.323721,1,5
my_decorated_dag,transform_data,success,0.194991,1,5
my_decorated_dag,extract_data,success,0.545926,1,5
my_decorated_dag,transform_data,success,51.472384,2,5
my_decorated_dag,transform_data,success,0.340548,1,5
my_decorated_dag,load_data,success,0.322428,1,5
my_decorated_dag,transform_data,success,53.86764,2,5
my_decorated_dag,extract_data,success,0.318557,1,5
my_decorated_dag,transform_data,success,0.30993,1,5
my_decorated_dag,load_data,success,0.263386,1,5
my_decorated_dag,load_data,success,1.62513,1,5
dynamic_task_mapping_1,download_file,success,1.675299,1,5
my_decorated_dag,transform_data,success,2.834108,1,5
dynamic_task_mapping_3,download_file,success,2.585041,1,5
dynamic_task_mapping_2,download_file,success,1.573522,1,5
dynamic_task_mapping_3,download_file,success,2.158371,1,5
dynamic_task_mapping_2,download_file,success,3.115906,1,5
dynamic_task_mapping_3,download_file,success,11.995819,1,5
dynamic_task_mapping_1,download_file,success,2.303949,1,5
dynamic_task_mapping_1,download_file,success,5.631494,1,5
dynamic_task_mapping_2,download_file,success,2.633555,1,5
my_decorated_dag,transform_data,success,0.18042,1,6
dbt_airflow_example,dbt_run,success,14.514782,1,5
my_decorated_dag,load_data,success,0.208054,1,5
my_decorated_dag,transform_data,success,0.54085,1,6
dbt_airflow_example,dbt_run,success,15.504373,1,5
dynamic_task_mapping_1,get_files,success,49.691072,1,5
dynamic_task_mapping_2,get_files,success,48.519637,1,5
dynamic_task_mapping_3,get_files,success,45.394871,1,5
dynamic_task_mapping_1,get_files,success,32.431594,1,5
dynamic_task_mapping_3,download_file,success,2.303241,1,5
dynamic_task_mapping_2,download_file,success,2.391223,1,5
dbt_airflow_example,dbt_test,success,19.381264,1,5
dbt_airflow_example,dbt_test,success,19.031835,1,5
ai_failure_prediction_real_metadata,fetch,success,4.265681,1,6
dynamic_task_mapping_1,download_file,success,2.760081,1,5
dynamic_task_mapping_3,ls_file,success,2.318159,1,5
dynamic_task_mapping_3,ls_file,success,2.403452,1,5
ai_failure_prediction_real_metadata,train,success,3.104831,1,6
ai_failure_prediction_real_metadata,predict,success,2.62374,1,6
dynamic_task_mapping_2,get_files,success,28.148105,1,5
dynamic_task_mapping_4,download_file,success,1.034344,1,5
dynamic_task_mapping_4,get_files,success,0.819269,1,5
my_decorated_dag,extract_data,success,54.648907,1,5
dynamic_task_mapping_3,get_files,success,52.927282,1,5
my_decorated_dag,extract_data,success,37.702197,1,5
my_decorated_dag,load_data,success,0.220129,1,5
dynamic_task_mapping_4,download_file,success,0.868987,1,5
dynamic_task_mapping_4,print_files,success,0.412904,1,5
dynamic_task_mapping_1,download_file,success,1.746859,1,5
dynamic_task_mapping_3,download_file,success,2.232071,1,5
dynamic_task_mapping_1,download_file,success,1.765482,1,5
dynamic_task_mapping_1,download_file,success,2.655313,1,5
dynamic_task_mapping_3,download_file,success,16.902339,1,5
my_decorated_dag,load_data,success,0.844648,1,5
dynamic_task_mapping_3,download_file,success,15.491524,1,5
dynamic_task_mapping_2,download_file,success,1.595983,1,5
dynamic_task_mapping_2,download_file,success,3.588984,1,5
my_decorated_dag,transform_data,success,10.875503,1,5
dynamic_task_mapping_3,ls_file,success,2.873293,1,5
dynamic_task_mapping_3,ls_file,success,2.095321,1,5
dbt_airflow_example,dbt_seed,success,92.395079,1,5
my_decorated_dag,load_data,success,0.150213,1,6
my_decorated_dag,extract_data,success,0.323396,1,5
my_decorated_dag,transform_data,success,0.19809,1,5
my_decorated_dag,load_data,success,2.008728,1,5
dynamic_task_mapping_1,download_file,success,1.822979,1,5
dynamic_task_mapping_4,download_file,success,2.038184,1,5
dynamic_task_mapping_4,download_file,success,0.755644,1,5
dynamic_task_mapping_1,download_file,success,3.074706,1,5
my_decorated_dag,extract_data,success,0.694233,1,5
dynamic_task_mapping_2,download_file,success,2.098266,1,5
dynamic_task_mapping_2,download_file,success,2.501408,1,5
dynamic_task_mapping_2,download_file,success,6.010991,1,5
my_decorated_dag,transform_data,success,0.243605,1,5
dynamic_task_mapping_3,ls_file,success,2.061753,1,5
dynamic_task_mapping_3,ls_file,success,2.500943,1,5
dynamic_task_mapping_3,ls_file,success,2.776365,1,5
my_decorated_dag,load_data,success,7.594943,1,5
dbt_airflow_example,dbt_seed,success,103.669818,1,5
my_decorated_dag,load_data,success,0.269454,1,5
my_decorated_dag,extract_data,success,0.58936,1,5
my_decorated_dag,transform_data,success,0.219039,1,5
my_decorated_dag,load_data,success,0.948491,1,5
ai_failure_predictor_dag,predict_failure,success,28.634523,1,6
ai_failure_predictor_dag,run_pipeline,success,3.087949,1,6
ai_failure_predictor_dag,predict_failure,success,3.200251,1,6
my_decorated_dag,extract_data,success,0.209458,1,6
ai_failure_predictor_dag,run_pipeline,success,1.761349,1,6
my_decorated_dag,load_data,success,0.190501,1,6
my_decorated_dag,transform_data,success,0.347261,1,6
my_decorated_dag,extract_data,success,0.422253,1,6
my_decorated_dag,transform_data,success,0.407911,1,6
my_decorated_dag,load_data,success,0.339352,1,6
dynamic_task_mapping_4,get_files,success,37.045557,1,6
dynamic_task_mapping_3,download_file,success,1.073831,1,6
dynamic_task_mapping_2,download_file,success,3.031182,1,6
my_decorated_dag,extract_data,success,29.813137,1,6
dynamic_task_mapping_4,download_file,success,1.017922,1,6
dynamic_task_mapping_4,print_files,success,0.807359,1,6
dynamic_task_mapping_3,ls_file,success,1.016795,1,6
my_decorated_dag,load_data,success,2.134605,1,6
my_decorated_dag,load_data,success,0.80338,1,6
my_decorated_dag,transform_data,success,1.010625,1,6
dynamic_task_mapping_1,download_file,success,3.638068,1,6
ai_failure_predictor_dag,run_pipeline,success,1.650561,1,6
my_decorated_dag,extract_data,success,0.253137,1,6
my_decorated_dag,transform_data,success,0.279319,1,6
my_decorated_dag,load_data,success,0.378108,1,6
my_decorated_dag,extract_data,success,0.29218,1,6
my_decorated_dag,transform_data,success,0.250898,1,6
my_decorated_dag,load_data,success,0.178776,1,6
my_decorated_dag,extract_data,success,37.656433,1,6
dynamic_task_mapping_2,get_files,success,32.810977,1,6
dynamic_task_mapping_1,get_files,success,31.415942,1,6
dynamic_task_mapping_3,get_files,success,35.228999,1,6
dynamic_task_mapping_4,download_file,success,1.021153,1,6
dynamic_task_mapping_3,download_file,success,0.882833,1,6
dynamic_task_mapping_1,download_file,success,0.679954,1,6
dynamic_task_mapping_2,download_file,success,1.036055,1,6
dynamic_task_mapping_2,download_file,success,3.019402,1,6
my_decorated_dag,transform_data,success,0.898251,1,6
dynamic_task_mapping_1,download_file,success,0.797574,1,6
dynamic_task_mapping_2,download_file,success,2.68465,1,6
dynamic_task_mapping_4,download_file,success,4.745983,1,6
dbt_airflow_example,dbt_seed,success,54.290405,1,6
my_decorated_dag,transform_data,success,0.221186,1,6
dynamic_task_mapping_3,download_file,success,4.238802,1,6
my_decorated_dag,extract_data,success,0.256313,1,6
my_decorated_dag,transform_data,success,0.207426,1,6
dynamic_task_mapping_3,ls_file,success,1.204405,1,6
dynamic_task_mapping_3,ls_file,success,1.155194,1,6
my_decorated_dag,load_data,success,0.18633,1,6
my_decorated_dag,extract_data,success,0.227713,1,6
my_decorated_dag,transform_data,success,0.355865,1,6
dbt_airflow_example,dbt_run,success,17.10417,1,6
my_decorated_dag,load_data,success,0.264955,1,6
ai_failure_predictor_dag,run_pipeline,success,1.178676,1,6
dbt_airflow_example,dbt_test,success,13.311787,1,6
ai_failure_predictor_dag,predict_failure,success,3.945302,1,6
my_decorated_dag,extract_data,success,0.175196,1,6
my_decorated_dag,extract_data,success,47.081669,1,6
my_decorated_dag,extract_data,success,46.333308,1,6
my_decorated_dag,load_data,success,0.162881,1,6
my_decorated_dag,load_data,success,2.14823,1,6
my_decorated_dag,transform_data,success,1.266006,1,6
my_decorated_dag,load_data,success,2.298254,1,6
my_decorated_dag,transform_data,success,4.255107,1,6
my_decorated_dag,transform_data,success,0.816907,1,6
my_decorated_dag,extract_data,success,0.284524,1,6
my_decorated_dag,load_data,success,0.175436,1,6
my_decorated_dag,load_data,success,0.272563,1,6
my_decorated_dag,extract_data,success,0.176371,1,6
my_decorated_dag,transform_data,success,0.258532,1,6
my_decorated_dag,load_data,success,0.160997,1,6
my_decorated_dag,extract_data,success,1.375652,1,6
ai_failure_prediction_real_metadata,fetch,failed,43.745337,1,2
dynamic_task_mapping_3,get_files,success,51.474608,1,2
dynamic_task_mapping_4,get_files,success,17.723835,1,2
dynamic_task_mapping_4,download_file,success,1.060658,1,2
my_decorated_dag,transform_data,success,0.167339,1,6
my_decorated_dag,load_data,success,0.195128,1,6
ai_failure_predictor_dag,predict_task,success,4.837073,1,6
ai_failure_predictor_dag,run_pipeline,success,0.889483,1,6
ai_failure_predictor_dag,predict_task,success,3.201952,1,6
dynamic_task_mapping_4,download_file,success,0.464028,1,2
ai_failure_predictor_dag,skip_pipeline,success,1.388064,1,6
my_decorated_dag,transform_data,success,0.484859,1,6
my_decorated_dag,extract_data,success,0.245784,1,6
my_decorated_dag,transform_data,success,0.288126,1,6
my_decorated_dag,load_data,success,0.299425,1,6
ai_failure_prediction_real_metadata,fetch,success,3.667671,5,6
ai_failure_prediction_real_metadata,train,success,3.896416,3,6
dynamic_task_mapping_4,get_files,failed,0.205148,1,5
ai_failure_prediction_real_metadata,predict,failed,3.448608,1,6
ai_failure_predictor_dag,predict_task,success,3.108675,1,6
my_decorated_dag,extract_data,success,0.239668,1,6
my_decorated_dag,transform_data,success,0.174922,1,6
my_decorated_dag,transform_data,success,0.35771,1,6
my_decorated_dag,load_data,success,0.337176,1,6
my_decorated_dag,extract_data,success,0.668007,1,6
my_decorated_dag,load_data,success,0.160394,1,6
my_decorated_dag,load_data,success,0.429467,1,6
ai_failure_prediction_real_metadata,fetch,success,4.063157,1,6
ai_failure_predictor_dag,predict_task,failed,40.913786,1,2
ai_failure_prediction_real_metadata,train,success,2.55953,1,6
ai_failure_predictor_dag,run_pipeline,success,1.276026,1,6
my_decorated_dag,extract_data,success,0.470864,1,6
my_decorated_dag,transform_data,success,0.252016,1,6
my_decorated_dag,load_data,success,0.274908,1,6
dynamic_task_mapping_3,download_file,success,0.790561,1,2
ai_failure_predictor_dag,predict_task,failed,4.217216,1,6
ai_failure_predictor_dag,predict_task,failed,4.663787,1,6
my_decorated_dag,extract_data,success,0.702535,1,6
my_decorated_dag,transform_data,success,0.167762,1,6
ai_failure_predictor_dag,predict_task,success,3.60238,1,6
ai_failure_predictor_dag,run_pipeline,success,1.844512,1,6
my_decorated_dag,load_data,success,0.154691,1,6
my_decorated_dag,extract_data,success,0.340888,1,6
my_decorated_dag,transform_data,success,0.213439,1,6
my_decorated_dag,load_data,success,0.167974,1,6
dynamic_task_mapping_1,get_files,success,43.588748,1,2
my_decorated_dag,extract_data,success,10.851025,1,2
dynamic_task_mapping_2,get_files,success,46.284999,1,2
dynamic_task_mapping_4,get_files,success,50.455563,1,2
my_decorated_dag,extract_data,success,52.617982,1,2
dynamic_task_mapping_3,get_files,success,40.178316,1,2
dynamic_task_mapping_2,get_files,success,6.377746,1,2
dynamic_task_mapping_1,get_files,success,6.46658,1,2
dynamic_task_mapping_3,download_file,success,0.722572,1,2
dynamic_task_mapping_3,download_file,success,1.771596,1,2
dynamic_task_mapping_3,download_file,success,1.452386,1,2
dynamic_task_mapping_3,download_file,success,2.126091,1,2
my_decorated_dag,transform_data,success,1.058481,1,2
dynamic_task_mapping_4,download_file,success,1.568568,1,2
dynamic_task_mapping_4,download_file,success,1.813746,1,2
